Sign ID,Year,Median,25%,75%,StDev
 ,2016,0.757,0.8,0.804,0.042
 ,2015,0.802,0.808,0.812,0.008
13977,,,,,
 ,2018,0.68,0.729,0.739,0.038
 ,2017,0.729,0.769,0.8,0.046
 ,2016,0.651,0.724,0.741,0.047
 ,2015,0.71,0.733,0.753,0.041
3967,,,,,
 ,2018,0.694,0.716,0.729,0.037
 ,2017,0.722,0.745,0.753,0.036
 ,2016,0.722,0.737,0.749,0.026
 ,2015,0.773,0.792,0.804,0.023
4814,,,,,
 ,2018,0.761,0.78,0.788,0.022
 ,2017,0.757,0.786,0.804,0.033
 ,2016,0.745,0.769,0.792,0.035
 ,2015,0.769,0.784,0.796,0.032
18505,,,,,
 ,2018,0.788,0.808,0.847,0.037
 ,2017,0.804,0.831,0.843,0.033
 ,2016,0.822,0.843,0.855,0.049
 ,2015,0.814,0.847,0.859,0.041
18626,,,,,
 ,2018,0.812,0.824,0.835,0.032
 ,2017,0.792,0.804,0.816,0.029
 ,2016,0.8,0.824,0.831,0.033
 ,2015,0.729,0.784,0.796,0.043
18868,,,,,
 ,2018,0.8,0.808,0.812,0.019
 ,2017,0.808,0.82,0.835,0.025
 ,2016,0.804,0.812,0.816,0.028
 ,2015,0.753,0.8,0.812,0.035
4030,,,,,
 ,2018,0.765,0.784,0.8,0.033
 ,2017,0.827,0.839,0.851,0.028
 ,2016,0.757,0.798,0.816,0.035
 ,2015,0.792,0.827,0.847,0.042
4033,,,,,
 ,2018,0.667,0.71,0.745,0.043
 ,2017,0.765,0.784,0.792,0.019
 ,2016,0.747,0.778,0.796,0.052
 ,2015,0.798,0.816,0.827,0.021
4154,,,,,
 ,2018,0.712,0.743,0.79,0.055
 ,2017,0.769,0.78,0.792,0.025
 ,2016,0.792,0.8,0.812,0.026
 ,2015,0.776,0.784,0.788,0.007
4396,,,,,
 ,2018,0.643,0.706,0.737,0.046
 ,2017,0.718,0.749,0.757,0.032
18395,,,,,
 ,2018,0.729,0.745,0.753,0.028
 ,2017,0.769,0.784,0.792,0.019
 ,2016,0.78,0.792,0.808,0.037
 ,2015,0.753,0.8,0.835,0.057
14475,,,,,
 ,2018,0.808,0.816,0.824,0.021
 ,2017,0.804,0.812,0.824,0.024
 ,2016,0.8,0.808,0.816,0.014
 ,2015,0.733,0.792,0.812,0.055
3980,,,,,
 ,2018,0.796,0.804,0.816,0.03
 ,2017,0.745,0.757,0.769,0.021
 ,2016,0.753,0.765,0.78,0.023
 ,2015,0.749,0.757,0.769,0.019
4035,,,,,
 ,2018,0.769,0.816,0.831,0.042
 ,2016,0.755,0.804,0.831,0.045
 ,2015,0.761,0.816,0.831,0.04
4157,,,,,
 ,2018,0.675,0.722,0.733,0.046
 ,2015,0.733,0.741,0.757,0.038
18391,,,,,
 ,2018,0.716,0.747,0.769,0.034
2098,,,,,
 ,2018,0.737,0.773,0.8,0.049
 ,2017,0.78,0.824,0.851,0.049
 ,2016,0.773,0.839,0.875,0.056
 ,2015,0.749,0.792,0.82,0.051
2095,,,,,
 ,2018,0.755,0.771,0.776,0.02
 ,2017,0.78,0.788,0.798,0.014
 ,2016,0.765,0.8,0.804,0.025
 ,2015,0.749,0.78,0.784,0.026
4390,,,,,
 ,2017,0.824,0.847,0.863,0.029
 ,2016,0.835,0.859,0.871,0.033
 ,2015,0.8,0.818,0.824,0.053
18390,,,,,
 ,2017,0.759,0.776,0.786,0.014
 ,2016,0.788,0.796,0.804,0.024
 ,2015,0.745,0.782,0.792,0.041
3971,,,,,
 ,2018,0.753,0.773,0.782,0.03
 ,2017,0.753,0.773,0.78,0.03
 ,2016,0.753,0.771,0.78,0.026
 ,2015,0.745,0.765,0.776,0.04
4026,,,,,
 ,2018,0.784,0.796,0.831,0.043
 ,2017,0.757,0.792,0.859,0.057
 ,2016,0.796,0.851,0.859,0.038
 ,2015,0.737,0.753,0.796,0.041
4389,,,,,
 ,2018,0.741,0.757,0.8,0.043
 ,2017,0.729,0.749,0.757,0.032
 ,2016,0.741,0.767,0.776,0.036
 ,2015,0.729,0.745,0.767,0.043
3972,,,,,
 ,2018,0.753,0.769,0.78,0.04
 ,2017,0.757,0.78,0.786,0.038
 ,2016,0.776,0.786,0.8,0.037
 ,2015,0.788,0.796,0.81,0.034
3973,,,,,
 ,2018,0.769,0.773,0.792,0.027
 ,2017,0.765,0.769,0.784,0.022
 ,2016,0.773,0.776,0.788,0.032
 ,2015,0.773,0.78,0.792,0.021
4028,,,,,
 ,2018,0.749,0.773,0.788,0.05
 ,2017,0.784,0.796,0.808,0.039
 ,2016,0.784,0.792,0.796,0.026
 ,2015,0.737,0.745,0.749,0.018
4149,,,,,
 ,2018,0.643,0.698,0.745,0.057
 ,2017,0.729,0.745,0.761,0.03
 ,2016,0.745,0.761,0.773,0.025
4029,,,,,
 ,2018,0.765,0.796,0.808,0.045
 ,2016,0.757,0.78,0.804,0.031
 ,2015,0.745,0.794,0.82,0.055
3975,,,,,
 ,2018,0.761,0.792,0.802,0.049
 ,2017,0.776,0.8,0.804,0.036
 ,2016,0.784,0.812,0.82,0.038
 ,2015,0.788,0.808,0.816,0.046
3976,,,,,
 ,2018,0.755,0.769,0.78,0.027
 ,2017,0.757,0.765,0.773,0.018
 ,2016,0.765,0.776,0.784,0.018
 ,2015,0.765,0.773,0.784,0.016
14238,,,,,
 ,2018,0.782,0.827,0.835,0.032
 ,2017,0.776,0.788,0.804,0.019
 ,2016,0.831,0.835,0.843,0.053
 ,2015,0.774,0.8,0.808,0.024
14481,,,,,
 ,2018,0.847,0.859,0.863,0.03
 ,2017,0.839,0.855,0.863,0.05
 ,2016,0.835,0.845,0.851,0.024
 ,2015,0.808,0.847,0.855,0.037
4042,,,,,
 ,2018,0.773,0.8,0.82,0.043
 ,2016,0.776,0.796,0.812,0.037
 ,2015,0.82,0.851,0.859,0.035
4043,,,,,
 ,2018,0.778,0.8,0.814,0.033
 ,2016,0.788,0.827,0.839,0.038
 ,2015,0.796,0.831,0.851,0.043
14480,,,,,
 ,2018,0.847,0.859,0.863,0.03
 ,2017,0.839,0.855,0.863,0.05
 ,2016,0.835,0.845,0.851,0.024
 ,2015,0.808,0.847,0.855,0.037
14485,,,,,
 ,2018,0.776,0.82,0.859,0.061
 ,2017,0.8,0.835,0.859,0.065
 ,2016,0.816,0.839,0.847,0.031
 ,2015,0.804,0.827,0.843,0.029
3990,,,,,
 ,2018,0.765,0.784,0.796,0.03
 ,2017,0.765,0.8,0.812,0.039
 ,2016,0.769,0.792,0.796,0.024
14486,,,,,
 ,2018,0.761,0.769,0.776,0.023
 ,2017,0.784,0.788,0.792,0.012
 ,2016,0.765,0.773,0.78,0.017
 ,2015,0.769,0.776,0.788,0.021
4046,,,,,
 ,2018,0.796,0.827,0.835,0.036
 ,2016,0.816,0.847,0.855,0.035
 ,2015,0.827,0.855,0.867,0.046
14483,,,,,
 ,2018,0.761,0.782,0.796,0.028
 ,2017,0.78,0.796,0.804,0.02
 ,2016,0.78,0.816,0.827,0.038
 ,2015,0.761,0.78,0.814,0.039
14242,,,,,
 ,2018,0.835,0.845,0.855,0.041
 ,2017,0.765,0.808,0.82,0.048
 ,2016,0.812,0.837,0.855,0.035
 ,2015,0.725,0.749,0.804,0.05
18609,,,,,
 ,2018,0.69,0.733,0.753,0.055
 ,2017,0.616,0.69,0.694,0.036
 ,2016,0.667,0.706,0.753,0.056
4037,,,,,
 ,2018,0.778,0.814,0.825,0.051
 ,2016,0.8,0.833,0.843,0.036
 ,2015,0.804,0.835,0.843,0.037
14248,,,,,
 ,2018,0.737,0.757,0.769,0.037
 ,2016,0.725,0.808,0.839,0.067
 ,2015,0.764,0.816,0.818,0.035
4039,,,,,
 ,2018,0.761,0.773,0.788,0.031
 ,2016,0.792,0.808,0.82,0.032
 ,2015,0.824,0.855,0.863,0.067
14487,,,,,
 ,2018,0.796,0.808,0.816,0.023
 ,2017,0.784,0.796,0.808,0.022
 ,2016,0.788,0.796,0.804,0.024
 ,2015,0.78,0.788,0.796,0.02
18607,,,,,
 ,2018,0.733,0.745,0.761,0.031
 ,2017,0.757,0.761,0.769,0.016
 ,2016,0.706,0.737,0.784,0.064
 ,2015,0.741,0.749,0.761,0.014
3985,,,,,
 ,2018,0.725,0.751,0.808,0.052
 ,2017,0.724,0.814,0.841,0.07
 ,2016,0.755,0.823,0.835,0.044
 ,2015,0.784,0.808,0.824,0.039
14488,,,,,
 ,2018,0.808,0.82,0.831,0.023
 ,2017,0.796,0.808,0.82,0.022
 ,2016,0.792,0.8,0.808,0.022
 ,2015,0.796,0.804,0.816,0.031
3986,,,,,
 ,2018,0.745,0.753,0.765,0.015
 ,2017,0.749,0.757,0.765,0.021
 ,2016,0.741,0.753,0.757,0.015
 ,2015,0.741,0.745,0.753,0.019
3987,,,,,
 ,2018,0.761,0.78,0.788,0.036
 ,2017,0.78,0.796,0.804,0.032
 ,2016,0.747,0.769,0.776,0.02
 ,2015,0.8,0.804,0.812,0.022
18602,,,,,
 ,2018,0.776,0.788,0.8,0.026
 ,2017,0.78,0.792,0.796,0.025
 ,2016,0.792,0.804,0.812,0.024
 ,2015,0.761,0.769,0.776,0.024
18604,,,,,
 ,2018,0.745,0.749,0.757,0.031
 ,2017,0.761,0.773,0.78,0.016
 ,2016,0.773,0.78,0.792,0.025
 ,2015,0.737,0.745,0.761,0.034
